City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,74,7,24,0.4,10,96,127,6
阿克苏地区,158,70,264,0.25,6,135,132,3
阿拉善盟,111,20,72,0.5,11,174,171,11
阿勒泰地区,42,6,14,0.6,7,87,83,2
阿里地区,117,35,181,0.5,6,105,97,4
安康,53,14,30,0.73,18,75,102,6
安庆,57,17,24,0.48,9,98,107,8
鞍山,56,19,60,0.89,26,83,99,9
安顺,94,70,108,0.78,18,129,131,29
安阳,100,19,71,0.74,28,142,158,9
白城,62,20,60,0.4,18,98,113,10
百色,55,27,57,1.3,21,83,97,28
白山,48,21,43,0.65,15,83,95,9
白银,81,25,66,0.55,19,125,135,20
保定,104,55,95,0.53,29,103,163,74
宝鸡,71,19,64,0.56,32,102,123,4
保山,52,16,34,0.45,11,87,101,6
包头,87,35,65,0.72,45,122,143,13
巴彦淖尔,93,23,75,0.23,18,140,150,6
巴中,83,53,114,0.75,46,65,110,4
北海,51,12,47,0.7,8,98,100,6
北京,103,32,87,0.43,32,103,162,3
蚌埠,52,32,52,0.62,56,67,101,17
本溪,59,17,49,0.68,21,88,109,8
毕节,78,33,83,0.8,28,110,132,17
滨州,118,35,104,1.07,31,124,178,14
博州,49,19,29,0.2,7,100,96,7
亳州,77,50,99,0.7,33,82,131,9
沧州,58,23,63,0.33,31,93,108,10
长春,61,32,69,0.7,51,62,95,6
常德,80,34,49,1.02,15,118,134,6
昌都,87,18,33,0.65,14,137,143,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,43,25,30,0.65,10,91,84,5
长沙,58,19,31,0.56,18,109,108,6
常熟,45,31,39,0.53,25,84,79,14
长治,111,35,103,0.86,18,159,171,14
常州,49,32,48,0.86,48,59,62,13
朝阳,63,18,57,0.7,14,107,114,12
潮州,22,15,19,1.1,20,20,35,14
承德,74,21,76,0.5,26,92,127,11
成都,96,39,79,0.61,39,131,153,9
郴州,35,13,32,1.48,16,75,69,5
赤峰,55,19,58,0.65,45,63,87,31
池州,69,49,62,0.9,24,80,102,11
重庆,100,35,78,0.75,39,128,158,11
崇左,58,34,64,0.65,17,87,106,5
楚雄州,67,19,50,0.5,10,113,119,11
滁州,71,25,42,0.53,43,97,123,7
大连,80,15,58,0.59,22,110,134,6
大理州,68,16,52,0.45,11,114,120,4
丹东,53,13,37,0.53,17,96,102,7
大庆,56,27,46,0.42,15,83,105,7
大同,83,25,85,0.8,22,147,138,19
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,48,17,27,0.6,23,65,95,12
达州,60,16,39,0.76,65,74,110,10
德宏州,56,37,59,0.65,22,66,69,9
德阳,107,38,88,0.55,23,136,166,7
德州,123,30,146,0.53,23,129,184,9
定西,81,23,53,0.25,16,110,136,4
迪庆州,56,2,23,0.3,7,98,105,13
东莞,37,14,21,0.7,22,65,73,4
东营,94,13,71,0.38,19,115,151,15
鄂尔多斯,99,27,100,0.64,20,150,157,11
恩施州,44,17,32,0.95,33,58,86,7
鄂州,45,17,31,0.8,28,73,89,4
防城港,49,21,37,0.8,10,100,97,7
佛山,37,16,22,0.64,26,51,73,4
抚顺,57,14,37,0.43,18,91,107,10
阜新,60,25,68,0.34,18,94,107,12
阜阳,80,58,76,0.83,25,90,119,9
富阳,51,32,50,0.9,47,49,58,4
福州,34,13,33,0.58,18,33,48,5
抚州,36,16,32,0.98,7,84,71,5
甘南州,87,23,61,0.5,11,137,143,9
赣州,38,24,36,1.5,16,62,75,13
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,68,10,34,0.35,12,114,120,12
广安,80,25,50,0.53,13,122,134,11
广元,74,17,35,0.57,23,107,127,19
广州,43,14,13,0.61,34,50,84,5
贵港,61,22,69,0.6,15,73,75,5
桂林,45,14,22,0.95,16,77,88,6
贵阳,60,24,63,0.5,32,85,110,7
果洛州,94,13,45,0.6,12,142,151,9
固原,97,41,142,0.47,11,132,141,5
哈尔滨,59,28,65,0.64,39,66,99,7
海北州,85,18,47,0.5,4,133,140,15
海东地区,95,27,70,0.7,25,133,152,9
海口,37,18,36,0.66,21,45,68,4
海门,43,22,40,0.53,14,85,85,8
海南州,57,27,52,0.5,13,98,107,8
海西州,61,15,54,0.7,15,103,111,23
哈密地区,126,43,200,0.1,20,116,120,5
邯郸,111,42,105,0.63,26,172,171,14
杭州,52,34,52,0.98,45,40,61,6
汉中,76,14,51,0.5,20,113,129,6
鹤壁,99,24,81,0.67,53,122,157,10
河池,43,12,17,0.83,7,70,85,6
合肥,49,15,36,0.61,31,90,97,3
鹤岗,56,18,60,0.93,18,74,97,7
黑河,55,15,29,0.6,18,86,104,7
衡水,110,43,114,0.6,22,120,169,8
衡阳,51,30,50,1.03,23,69,71,11
和田地区,500,173,1152,0.35,16,104,107,9
河源,46,15,0,0.85,16,77,91,4
菏泽,128,37,95,0.9,34,154,189,14
贺州,41,23,40,0.65,16,59,72,10
红河州,66,25,71,0.43,9,98,118,5
淮安,85,47,66,0.7,28,128,140,8
淮北,97,72,99,1.13,49,80,134,14
怀化,67,36,81,1.18,11,81,100,18
淮南,58,32,53,0.63,31,82,108,16
黄冈,53,7,37,0.85,14,95,102,3
黄南州,76,24,58,0.2,8,118,129,7
黄山,28,9,24,0.63,10,55,54,7
黄石,37,19,30,0.7,20,71,73,7
呼和浩特,85,17,80,0.78,38,120,140,13
惠州,28,15,27,0.52,19,54,51,4
葫芦岛,70,23,87,0.8,25,91,111,54
呼伦贝尔,63,23,41,0.45,15,100,114,3
湖州,71,51,69,1.03,40,67,68,12
佳木斯,45,9,31,0.44,34,60,88,5
吉安,37,23,30,1.13,10,75,73,9
江门,36,13,35,0.65,20,36,55,5
江阴,50,32,49,0.65,41,78,74,8
胶南,84,27,83,0.6,70,96,139,3
胶州,145,62,131,1.9,29,246,208,27
焦作,83,32,84,0.75,28,121,138,5
嘉兴,46,27,45,1.1,26,67,73,5
嘉峪关,86,18,70,0.6,15,134,142,9
揭阳,36,19,35,0.93,32,14,32,9
吉林,61,37,70,0.83,28,89,112,13
即墨,105,33,109,0.65,59,116,164,12
济南,168,72,191,1.24,33,191,232,28
金昌,96,11,48,0.37,15,138,154,5
晋城,100,30,93,0.62,25,144,159,16
景德镇,24,7,15,0.66,11,54,47,7
荆门,78,37,104,0.84,39,96,117,10
荆州,80,28,60,1.0,31,117,134,14
金华,38,19,12,0.7,32,101,74,4
济宁,105,41,82,0.6,51,126,164,21
金坛,49,29,48,0.7,24,82,95,9
晋中,77,37,87,0.78,48,100,131,14
锦州,61,19,50,0.7,19,99,112,15
九江,44,9,17,0.43,12,88,86,6
酒泉,91,29,96,0.25,15,138,147,8
鸡西,60,36,68,0.8,28,56,78,3
句容,56,26,59,0.75,53,67,89,7
开封,98,26,88,0.63,26,143,156,10
喀什地区,122,24,191,0.35,2,121,123,4
克拉玛依,47,14,28,0.6,8,92,92,4
克州,69,1,45,0.5,1,123,121,3
库尔勒,500,99,785,0.35,7,128,111,4
昆明,63,16,54,0.5,20,102,114,9
昆山,45,25,34,0.6,22,93,88,7
来宾,44,17,31,0.6,16,71,87,5
莱芜,139,72,156,1.13,44,208,201,21
莱西,134,65,169,1.3,26,196,196,17
莱州,104,44,155,0.95,35,107,154,22
廊坊,66,27,75,1.08,38,79,117,8
兰州,101,30,85,0.64,39,124,160,12
拉萨,81,18,63,0.45,17,131,135,9
乐山,63,22,49,0.52,22,127,114,4
凉山州,93,19,27,0.46,21,105,150,5
连云港,72,22,54,0.62,47,99,125,11
聊城,134,54,153,1.3,38,174,196,14
辽阳,61,17,69,0.48,26,82,105,16
辽源,57,16,31,0.8,27,89,107,13
丽江,59,13,30,0.7,9,103,109,12
临安,48,33,39,0.75,33,74,85,7
临沧,58,28,63,0.85,14,78,95,9
临汾,116,87,136,2.81,35,99,111,38
临夏州,88,14,52,0.25,18,134,144,13
临沂,86,30,91,0.78,34,122,142,11
林芝,66,9,30,0.35,8,106,118,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,33,15,32,0.57,28,12,60,5
六盘水,60,34,68,0.5,16,88,96,12
柳州,41,23,37,0.68,12,85,80,8
溧阳,51,33,39,1.15,24,68,100,10
陇南,64,22,41,0.4,6,96,115,8
龙岩,27,13,8,0.7,31,48,53,3
娄底,59,41,66,1.4,12,102,94,18
六安,66,18,38,0.5,28,105,118,5
漯河,84,22,49,0.75,24,112,139,8
洛阳,75,21,73,1.26,66,77,128,8
泸州,84,21,54,0.28,27,149,139,9
吕梁,88,51,102,1.37,36,111,144,32
马鞍山,52,26,51,0.74,36,75,94,9
茂名,41,13,36,0.43,8,62,80,6
眉山,100,33,79,0.6,35,144,159,16
梅州,35,12,0,0.8,18,72,68,3
绵阳,93,36,69,0.6,36,127,150,5
牡丹江,60,34,68,0.42,25,88,105,3
南昌,35,7,16,0.88,20,78,68,6
南充,93,28,45,0.58,31,126,150,9
南京,50,22,39,0.5,42,72,99,6
南宁,65,25,50,0.76,34,82,116,7
南平,35,9,30,0.55,8,58,68,4
南通,53,35,42,0.58,20,101,102,13
南阳,82,22,65,0.84,36,104,137,6
那曲地区,75,34,98,0.77,13,70,76,4
内江,95,64,105,0.45,22,143,152,10
宁波,33,14,24,0.66,33,61,64,4
宁德,30,14,29,0.63,25,25,48,6
怒江州,58,27,63,1.1,22,49,62,11
盘锦,61,14,68,0.6,19,95,112,20
攀枝花,76,13,34,0.78,33,107,130,9
蓬莱,56,26,56,0.4,21,89,105,6
平顶山,100,38,88,0.73,30,129,158,10
平度,125,71,179,1.55,35,145,186,13
平凉,78,17,40,0.4,16,127,132,3
萍乡,42,28,41,1.22,18,71,77,16
普洱,62,25,72,0.35,22,67,89,7
莆田,22,9,21,0.58,19,27,33,5
濮阳,102,26,85,0.85,47,115,161,15
黔东南州,40,24,39,0.6,25,72,77,3
黔南州,44,16,35,0.7,14,71,86,8
黔西南州,67,10,43,0.95,8,106,119,1
青岛,87,27,90,0.48,73,101,143,8
庆阳,78,21,41,0.57,14,131,132,4
清远,40,10,11,0.7,21,57,79,6
秦皇岛,66,16,46,0.5,35,98,117,8
钦州,52,20,43,0.77,11,97,101,9
齐齐哈尔,53,18,53,0.55,19,81,101,4
七台河,59,24,66,0.4,30,85,104,19
泉州,23,10,22,0.53,19,23,28,7
曲靖,56,21,41,0.75,30,103,106,10
衢州,31,8,14,0.7,26,47,61,2
日喀则,69,14,50,0.4,3,129,121,4
日喀则地区,29,6,27,0.35,2,68,56,5
日照,86,34,117,0.7,80,83,141,17
荣成,101,28,80,0.75,16,159,160,9
乳山,132,25,76,1.0,15,157,194,9
三门峡,80,31,101,0.83,51,91,134,7
三明,28,10,18,2.1,23,37,54,13
三沙,30,7,20,0.3,30,51,58,6
三亚,36,7,14,0.6,8,65,70,2
上海,46,29,36,0.52,33,91,90,7
商洛,61,18,47,0.65,21,92,111,30
商丘,111,63,169,0.95,29,96,145,8
上饶,31,12,25,1.25,6,58,61,7
山南,85,22,63,0.4,11,146,140,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,28,14,27,0.6,17,45,39,6
汕尾,34,18,33,0.6,6,39,51,8
韶关,40,19,31,0.84,27,53,78,11
绍兴,70,30,87,0.79,46,52,65,5
邵阳,54,37,46,0.95,23,58,76,14
沈阳,60,19,67,0.48,29,77,105,9
深圳,26,14,25,0.48,25,31,43,5
石河子,50,22,11,0.6,5,106,98,6
石家庄,118,42,99,0.63,20,155,178,15
十堰,61,14,45,0.75,26,80,111,9
石嘴山,98,24,93,0.48,27,136,156,11
寿光,105,58,158,1.35,26,111,164,18
双鸭山,49,21,47,0.57,20,67,96,2
朔州,112,35,172,0.68,21,132,151,13
四平,62,24,72,0.73,22,82,99,5
松原,62,14,51,0.4,14,98,113,3
绥化,58,19,64,0.7,12,76,94,4
遂宁,104,22,60,0.63,26,136,163,10
随州,66,30,42,0.6,20,101,117,3
宿迁,81,32,49,0.57,30,117,136,9
苏州,48,33,44,0.65,42,67,67,4
宿州,88,65,99,0.97,52,103,131,9
塔城地区,62,7,27,0.4,10,116,113,2
泰安,106,37,99,1.07,38,162,165,17
太仓,43,21,42,0.55,23,83,75,14
太原,91,32,130,0.64,40,118,139,9
台州,59,39,66,0.83,21,91,99,7
泰州,52,24,43,0.68,26,78,101,7
唐山,70,34,84,0.5,39,101,122,13
天津,60,18,67,0.8,40,84,83,13
天水,67,22,52,0.4,13,118,119,7
铁岭,57,33,61,0.3,28,71,99,5
铜川,81,26,78,0.9,17,119,135,11
通化,57,11,21,0.85,20,97,107,4
通辽,57,23,53,0.3,19,90,107,8
铜陵,45,31,39,0.83,28,80,85,12
铜仁地区,59,16,61,0.8,5,93,109,4
吐鲁番地区,0,0,0,0.0,0,0,0,0
瓦房店,57,17,62,0.2,15,95,106,4
潍坊,116,70,170,0.98,27,129,176,13
威海,79,40,105,0.83,55,107,126,15
渭南,85,27,55,0.53,26,122,140,6
文登,82,35,112,0.95,42,108,131,9
文山州,59,32,57,0.65,17,99,109,4
温州,87,64,115,1.18,81,13,55,9
乌海,106,40,147,0.47,17,164,165,15
武汉,61,13,34,0.57,27,98,112,3
芜湖,45,31,38,0.8,35,75,87,3
吴江,48,28,47,0.73,35,69,68,6
五家渠,53,11,54,0.6,9,72,81,7
乌兰察布,87,24,42,0.35,15,138,143,15
乌鲁木齐,39,10,17,0.63,16,82,77,5
武威,96,30,82,0.6,27,136,153,4
无锡,57,35,61,0.99,45,60,73,11
吴忠,56,18,42,0.4,20,89,105,8
梧州,43,28,42,1.1,17,44,62,6
厦门,25,17,20,0.38,26,35,42,7
西安,78,21,68,0.93,42,112,132,8
湘潭,51,25,50,0.7,20,100,99,8
湘西州,53,28,54,1.1,18,54,99,9
襄阳,85,47,90,0.83,46,97,140,8
咸宁,59,20,42,0.78,29,91,109,1
咸阳,72,19,71,0.78,38,114,125,8
孝感,80,16,22,0.75,4,124,134,6
锡林郭勒盟,59,9,37,0.55,16,94,109,10
兴安盟,55,20,51,0.47,11,96,104,5
邢台,116,32,87,0.43,31,144,176,16
西宁,76,35,78,0.7,25,118,130,11
新乡,91,26,71,1.15,50,94,147,9
信阳,91,32,59,0.53,16,130,148,5
新余,32,22,27,0.94,21,65,63,6
忻州,102,50,141,0.97,31,165,161,19
西双版纳州,77,37,81,0.75,31,103,131,8
宣城,43,30,35,0.5,18,71,73,9
许昌,91,29,101,0.93,41,117,148,7
徐州,93,69,105,1.06,54,91,145,14
雅安,62,39,72,0.7,39,87,109,16
延安,88,25,61,0.95,21,120,144,9
延边州,53,22,31,0.5,18,83,102,6
盐城,76,37,57,0.68,28,107,129,12
阳江,37,16,36,0.77,10,59,60,8
阳泉,132,58,141,1.08,27,189,194,29
扬州,53,30,49,0.65,41,79,102,11
烟台,104,42,150,0.78,56,116,163,14
宜宾,106,32,67,0.7,30,160,165,16
宜昌,69,25,61,0.78,40,93,121,11
宜春,46,32,44,1.08,18,61,68,12
伊春,41,15,35,0.3,11,59,81,3
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,51,13,21,0.47,9,103,100,9
银川,84,16,75,0.61,29,120,139,21
营口,65,17,61,0.33,19,92,116,4
鹰潭,40,9,15,0.52,13,88,78,8
义乌,18,10,13,0.6,25,44,35,3
宜兴,55,38,56,0.95,28,68,78,11
益阳,66,20,41,1.02,16,109,118,3
永州,53,32,54,0.9,21,74,89,7
岳阳,67,22,30,0.7,24,104,119,12
玉林,49,34,47,0.8,14,90,95,13
榆林,100,38,103,0.9,23,141,158,9
运城,91,42,78,0.78,21,129,148,8
云浮,36,12,22,0.57,16,58,71,10
玉树州,79,10,34,0.7,5,119,133,6
玉溪,59,17,55,0.57,15,100,109,8
枣庄,98,47,108,0.66,35,121,156,14
张家港,44,18,43,0.55,26,88,81,7
张家界,66,22,45,0.85,10,82,118,7
张家口,150,67,248,1.24,26,206,181,15
章丘,155,77,193,1.2,39,166,219,35
张掖,86,27,68,0.55,18,120,142,2
漳州,20,11,19,0.67,19,43,28,4
湛江,50,15,37,0.63,21,74,98,9
肇庆,36,17,0,0.55,23,53,71,6
昭通,75,7,63,0.5,19,103,128,11
招远,104,55,156,1.35,31,101,116,17
郑州,99,32,101,0.66,39,126,157,10
镇江,56,32,39,0.45,22,98,105,2
中山,28,11,16,0.43,2,43,55,5
中卫,89,17,76,0.5,16,135,145,21
周口,96,23,89,0.75,23,119,154,9
舟山,42,10,24,0.77,10,94,82,5
珠海,25,14,24,0.43,13,42,48,2
诸暨,0,0,0,0.0,0,0,0,0
驻马店,91,31,48,0.57,24,123,147,12
株洲,46,21,45,0.69,25,74,83,10
淄博,152,63,163,1.83,41,150,216,27
自贡,106,40,77,0.53,24,152,165,11
资阳,99,27,74,0.4,25,128,157,7
遵义,82,23,55,0.55,25,117,137,8
